Date,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
07-01,32.2,33.0,29.0,36.4,31.8,35.6,33.9,32.0,33.0,33.7,33.4,32.7,34.5,32.3,33.2,31.0,32.9,34.8,32.2,34.7,33.6,29.1,36.8,32.2,30.3,34.6,30.7,35.5,34.3,34.5,34.4,33.6,34.0,34.3,33.1,35.0,29.4,34.0,34.1,34.4,35.0,34.3,33.9,32.6,33.3,34.4,34.3,32.6,34.7
07-02,33.0,32.5,31.9,34.6,31.5,33.9,34.0,32.8,32.8,34.0,33.0,32.6,28.6,34.4,33.3,29.2,32.0,34.6,33.7,33.2,34.9,25.2,37.0,33.4,31.4,32.0,32.2,36.4,34.5,33.5,34.8,33.1,32.3,35.9,32.3,34.8,28.8,34.3,35.4,34.4,35.9,33.9,33.1,30.8,34.7,36.1,34.7,33.8,31.4
07-03,33.2,33.4,31.2,34.0,31.2,32.0,34.2,32.2,33.6,32.6,34.0,32.8,32.3,32.3,33.3,26.1,32.3,35.3,35.0,34.0,34.9,26.2,34.8,28.6,32.9,32.1,34.0,36.0,33.6,33.8,35.2,33.2,33.1,34.1,32.9,34.5,30.5,33.0,32.6,32.5,35.3,29.8,34.6,31.6,33.1,35.2,35.0,35.7,30.3
07-04,32.9,33.1,31.7,34.2,34.5,29.2,35.7,33.5,34.4,35.7,32.6,32.3,30.6,30.5,33.8,24.1,35.0,34.7,36.0,35.1,34.2,31.8,34.8,34.0,33.3,31.1,33.5,35.9,33.9,33.5,36.1,32.7,34.4,32.9,34.1,33.0,30.7,33.1,31.5,30.8,29.8,33.1,34.7,33.1,36.0,34.8,33.6,35.1,33.8
07-05,34.1,33.7,32.9,35.4,34.2,31.2,36.3,32.6,34.7,33.0,33.0,33.2,29.1,33.5,34.3,25.0,33.0,35.0,32.2,35.0,35.5,30.8,36.3,33.1,32.9,33.4,34.5,37.0,35.1,34.1,34.3,31.8,35.2,32.7,32.4,35.1,30.1,33.6,31.5,32.7,31.9,34.9,35.0,31.0,35.2,35.2,34.2,33.4,33.8
07-06,33.6,33.5,33.0,35.1,32.8,34.1,34.6,33.8,32.8,33.7,34.4,33.6,33.0,30.5,34.4,25.9,33.5,35.5,32.7,35.6,35.0,32.2,35.2,33.8,34.0,34.3,35.0,36.9,37.4,34.7,35.4,33.1,35.1,33.5,32.9,35.2,30.4,32.5,34.2,31.5,33.5,33.5,35.3,36.0,35.7,37.1,33.2,33.8,34.5
07-07,34.8,35.0,32.6,33.3,32.2,34.6,30.2,34.4,34.8,32.6,34.4,35.2,33.1,33.0,35.3,28.1,33.1,33.1,33.6,34.2,33.3,32.4,35.0,33.0,34.7,33.8,33.9,35.9,34.7,33.1,35.0,31.0,35.6,33.7,33.5,33.9,32.4,31.9,32.1,31.3,35.2,34.4,36.4,36.4,33.9,36.3,35.1,34.2,34.4
07-08,32.0,34.8,32.9,35.5,34.8,34.8,32.2,33.2,32.7,31.1,35.1,35.6,35.4,33.0,31.8,33.7,35.8,33.1,35.2,33.4,33.3,32.8,35.5,33.0,31.0,34.2,34.9,35.0,34.7,33.8,35.8,31.9,34.2,34.4,33.6,33.1,32.2,31.7,32.6,29.0,32.0,29.7,34.2,32.2,33.8,36.6,35.5,33.5,34.7
07-09,32.1,34.9,32.4,35.4,33.2,33.8,32.5,34.4,33.3,31.8,34.0,30.9,34.6,34.3,33.3,34.1,36.0,32.9,33.1,33.4,33.7,32.4,34.4,33.1,33.8,33.7,33.2,36.7,35.0,33.3,34.7,32.8,32.3,34.7,33.2,30.4,31.1,33.7,32.6,28.9,35.3,30.5,36.0,31.3,34.4,36.3,34.2,31.7,35.1
07-10,32.5,34.8,32.5,34.1,32.0,34.6,34.4,34.2,32.8,30.6,36.5,31.9,34.2,34.5,32.8,33.0,35.6,33.4,33.4,34.3,34.0,33.4,35.1,34.1,33.2,30.6,34.6,36.6,36.2,28.1,34.6,32.3,33.2,29.1,32.2,32.6,31.3,35.7,32.0,33.3,35.8,27.4,35.8,35.4,34.2,36.1,35.4,33.8,34.6
07-11,32.4,33.8,33.1,33.6,32.9,33.3,29.4,32.5,34.5,34.7,36.6,32.8,33.6,33.9,32.3,34.0,33.5,33.8,32.2,30.3,32.8,33.4,33.6,35.9,34.1,32.0,35.5,33.8,33.2,35.8,34.6,32.9,32.4,29.2,31.6,33.0,32.1,33.1,32.6,32.5,33.8,31.2,33.6,34.2,34.7,33.1,34.4,34.3,35.0
07-12,31.9,35.3,32.2,33.9,33.8,34.6,33.5,33.5,33.9,33.4,35.6,33.4,35.5,32.6,32.5,33.0,34.1,34.7,34.6,34.6,33.4,32.2,32.9,36.5,32.8,31.0,34.5,35.7,36.4,35.8,34.8,33.1,32.8,33.1,30.9,35.8,30.4,31.5,31.8,34.5,33.1,34.8,35.1,36.2,35.8,32.7,33.3,32.8,35.2
07-13,34.4,35.2,35.1,33.0,34.9,34.6,31.3,34.2,34.2,33.0,37.4,28.0,35.6,31.5,34.5,32.7,35.0,34.1,35.9,35.2,32.6,32.1,32.0,37.2,33.0,33.6,32.4,35.0,37.6,35.1,33.6,33.0,33.2,33.4,32.4,34.5,28.8,33.2,32.7,34.4,32.2,33.7,35.9,35.4,36.2,27.9,33.9,33.2,31.4
07-14,32.8,35.4,34.8,33.8,34.0,33.7,33.6,33.6,33.4,35.0,36.3,28.4,35.3,34.8,34.4,33.3,32.8,34.4,35.8,34.5,34.7,33.8,34.3,36.0,34.8,33.2,28.2,34.3,36.8,34.4,35.5,34.5,33.4,34.5,32.3,34.3,34.1,34.4,33.8,34.0,33.6,34.2,37.5,35.7,34.3,29.7,34.7,33.5,32.8
07-15,32.9,33.8,33.5,34.4,29.1,35.8,34.4,34.4,33.3,31.5,35.6,31.5,33.4,33.9,33.2,33.8,33.0,33.7,35.1,34.1,33.7,34.5,33.7,36.2,33.6,34.7,35.5,35.3,36.1,35.8,35.5,33.9,33.5,33.8,32.8,34.0,33.4,34.8,32.4,34.9,33.5,34.3,37.4,35.2,35.9,30.2,33.7,35.0,32.9
07-16,36.4,35.2,28.4,35.4,33.1,35.1,36.4,34.8,33.3,34.4,35.0,32.8,28.1,33.5,31.8,34.6,35.7,33.4,34.8,34.2,33.9,35.2,36.4,36.3,33.6,33.7,31.6,36.5,33.7,36.3,35.4,32.6,34.9,34.7,34.0,34.1,32.7,36.7,32.3,33.1,34.7,36.1,35.9,33.2,33.7,32.2,34.0,33.4,34.8
07-17,34.9,35.6,28.4,33.9,33.0,36.6,36.4,34.6,33.2,34.0,35.4,32.4,31.7,33.8,32.6,32.3,34.2,35.2,35.2,34.6,31.8,34.2,34.2,34.5,33.5,33.4,33.6,36.8,36.1,36.7,36.1,31.7,36.2,33.5,33.3,34.6,33.7,36.6,34.1,33.1,34.3,34.6,33.9,31.8,31.8,34.2,35.8,30.0,34.2
07-18,33.4,34.9,32.0,33.8,34.5,34.1,34.2,34.0,35.7,34.9,34.5,33.6,31.7,34.2,35.0,34.3,35.0,34.4,35.2,33.7,34.5,33.0,34.7,32.9,33.4,33.3,33.3,35.6,34.7,35.3,35.7,33.4,36.4,32.8,36.3,35.8,33.6,35.7,35.6,32.9,33.4,28.6,36.1,32.0,29.7,34.4,36.0,28.5,33.4
07-19,34.5,33.6,29.7,35.4,33.5,31.6,34.6,34.6,34.7,35.0,36.6,33.8,34.7,26.9,35.5,33.8,33.0,33.3,36.2,34.4,26.4,32.6,34.0,32.8,34.2,32.0,33.3,33.8,34.1,34.2,31.5,33.9,35.4,33.2,36.2,34.3,32.9,37.8,34.4,33.6,33.4,33.4,36.1,34.0,29.3,36.4,36.2,33.0,33.2
07-20,32.0,34.7,33.0,34.2,33.8,32.8,34.4,32.6,35.1,36.4,35.1,33.0,34.7,33.1,34.5,33.4,35.0,33.1,35.9,35.5,28.7,34.7,33.6,32.7,33.5,33.0,33.6,35.8,35.5,35.9,33.8,33.5,36.7,32.3,34.9,35.6,34.6,37.6,33.1,34.0,33.5,34.6,35.0,34.0,32.4,36.4,37.3,35.3,32.6
07-21,33.5,35.5,35.2,32.8,33.1,33.0,32.5,34.2,36.1,33.9,36.8,35.2,35.2,35.4,32.5,36.8,35.8,34.1,33.1,34.6,29.9,33.6,34.7,34.3,33.5,33.0,32.6,33.9,36.2,35.3,34.7,35.3,30.3,32.5,37.4,35.3,33.6,36.8,34.0,34.2,33.9,33.4,35.4,35.0,32.1,36.3,38.0,36.1,35.9
07-22,35.0,31.0,35.1,33.1,33.0,33.2,34.2,34.7,36.4,34.0,35.6,32.3,33.3,34.5,32.5,35.3,36.2,33.8,32.9,36.0,27.1,32.6,32.7,35.6,33.0,35.2,35.3,35.4,31.5,36.3,35.6,33.2,30.6,33.2,36.4,35.2,32.9,35.6,34.2,33.9,35.8,33.8,36.7,35.5,34.7,35.0,37.6,35.3,36.7
07-23,34.9,29.5,33.2,35.1,32.9,35.2,33.5,32.2,34.0,33.7,32.0,27.4,33.4,35.4,31.0,33.6,34.5,33.0,32.3,35.6,29.6,34.0,33.2,35.4,33.0,35.2,34.0,34.4,31.4,36.1,33.9,33.1,32.4,32.7,34.0,35.2,32.6,34.9,33.3,34.7,34.2,34.9,37.1,35.3,34.5,35.7,34.5,33.8,35.1
07-24,35.2,31.0,34.2,37.0,33.8,36.6,33.6,28.6,34.0,33.5,34.5,31.8,30.5,34.5,31.4,32.5,31.7,32.9,32.0,36.3,26.1,34.8,35.7,34.8,32.1,34.0,32.1,37.3,34.0,35.4,33.8,34.1,34.2,33.5,31.7,35.4,31.3,35.8,33.4,35.7,36.2,33.9,33.5,34.1,32.8,31.3,34.8,36.3,35.0
07-25,34.9,32.9,33.9,35.0,33.4,31.4,33.8,29.5,34.8,33.4,30.5,31.4,31.7,35.1,32.4,32.0,30.6,34.7,32.2,35.2,30.5,34.2,35.6,34.9,31.0,33.7,33.9,37.3,34.7,34.3,33.9,33.9,36.3,32.8,31.1,30.7,29.9,35.3,30.8,36.7,32.2,34.5,34.3,35.0,33.7,32.4,34.7,35.9,35.4
07-26,32.0,32.9,33.2,32.7,28.7,31.8,34.5,27.6,31.2,32.1,29.1,28.4,33.6,35.2,33.4,31.8,29.2,35.9,32.3,36.4,35.4,34.3,33.7,35.1,34.3,31.6,31.9,37.1,30.6,37.1,34.6,34.4,34.3,34.1,33.3,29.2,34.6,34.8,31.0,36.2,32.6,35.7,36.5,34.7,34.3,30.5,34.6,34.1,33.5
07-27,33.3,33.0,33.2,32.5,33.0,33.9,34.0,28.2,29.6,33.4,34.8,30.4,33.9,33.5,35.6,34.7,29.2,34.0,33.4,35.6,34.6,33.7,32.3,35.5,33.8,33.8,27.5,31.2,28.2,34.5,33.6,34.0,34.5,32.8,31.0,30.5,34.7,35.6,31.8,36.5,33.0,36.4,34.2,32.6,33.1,32.6,36.6,31.9,33.2
07-28,32.6,34.0,33.2,35.7,33.4,34.0,35.3,28.0,33.1,32.9,31.3,33.0,33.8,33.3,36.0,35.6,33.1,31.9,30.2,34.8,35.0,29.6,33.4,34.2,34.0,33.2,32.5,34.3,29.2,36.0,36.9,34.1,32.9,34.4,32.8,33.5,34.3,30.6,31.8,36.5,36.2,35.0,36.3,31.6,34.6,33.9,36.0,30.0,32.0
07-29,33.3,37.1,33.6,35.1,32.6,31.6,35.8,34.3,33.1,32.2,33.8,29.4,34.4,34.1,34.7,33.3,31.5,34.3,32.1,33.8,34.8,27.8,34.4,35.7,26.7,34.8,32.7,33.0,30.3,34.0,36.7,35.0,34.0,34.6,32.7,32.2,32.9,34.4,31.1,32.3,35.0,34.9,36.3,35.5,32.8,34.6,35.1,29.0,33.5
07-30,32.4,34.6,32.0,32.7,32.0,33.0,33.1,36.0,31.3,33.6,35.1,30.5,36.1,33.7,31.4,32.8,29.7,35.0,35.1,35.8,35.5,27.9,33.0,34.8,33.6,34.7,35.2,34.2,31.3,30.9,34.6,33.7,33.5,33.8,30.8,29.9,34.2,34.5,32.3,32.7,29.9,34.1,36.0,37.0,34.1,34.0,33.3,32.1,34.8
07-31,33.5,30.6,33.0,32.1,32.0,33.0,33.3,34.5,34.4,34.4,27.6,30.8,35.6,32.2,34.6,33.8,27.0,35.2,34.3,36.3,27.9,28.1,33.3,35.7,35.5,35.4,33.2,35.9,28.4,29.9,33.7,33.7,33.7,33.8,30.5,29.6,33.2,34.9,33.1,34.1,34.2,33.8,35.3,36.6,34.2,34.6,34.1,34.9,36.0
